question|description
1|Please indicate your current status: 1:Freshmen, 2:Sophomore, 3:Junior, 4: Senior, 5:MS, 6:PhD
2|How many classes are you planning to enroll in before the add/drop period?
3|How many classes are you planning to stay enrolled in after the add/drop period?
4|Which categories of courses are you interested in taking? Select all that apply
5#1_1|Before 9:00 AM
5#1_2|9:00AM-10:00AM
5#1_3|10:00AM-11:00AM
5#1_4|11:00AM-12:00PM
5#1_5|12:00PM-1:00PM
5#1_6|1:00PM-2:00PM
5#1_7|2:00PM-3:00PM
5#1_8|3:00PM-4:00PM
5#1_9|4:00PM-5:00PM
5#1_10|5:00PM-6:00PM
5#1_11|After 6:00PM
7 _1.1|<strong>Course:&nbsp;</strong>DEPT 101-01 &nbsp; <strong>Schedule:&nbsp;</strong>TueThu 01:00 PM - 02:15 PM <strong> &nbsp;Instructor:&nbsp;</strong>STAFF
7 _1|<strong>Course:&nbsp;</strong>DEPT 102-01 &nbsp;<strong>Schedule:&nbsp;</strong>MonWed 04:00 PM - 05:15 PM &nbsp;<strong>Instructor:&nbsp;</strong>STAFF
7 _2|<strong>Course:&nbsp;</strong>DEPT 102-02 &nbsp;<strong>Schedule:&nbsp;</strong>TueThu 11:30 AM - 12:45 PM &nbsp;<strong>Instructor:&nbsp;</strong>STAFF
7 _3|<strong>Course:&nbsp;</strong>DEPT 102-03 &nbsp;<strong>Schedule:&nbsp;</strong>MonWed 09:05 AM - 10:20 AM &nbsp;<strong>Instructor:&nbsp;</strong>STAFF
7 _4|<strong>Course:&nbsp;</strong>DEPT 102-04 &nbsp;<strong>Schedule:&nbsp;</strong>TueThu 01:00 PM - 02:15 PM &nbsp;<strong>Instructor:&nbsp;</strong>STAFF
7 _5|<strong>Course:&nbsp;</strong>DEPT 102-05 &nbsp;<strong>Schedule:&nbsp;</strong>MonWed 04:00 PM - 05:15 PM &nbsp;<strong>Instructor:&nbsp;</strong>STAFF
7 _6|<strong>Course:&nbsp;</strong>DEPT 102-06 &nbsp;<strong>Schedule:&nbsp;</strong>MonWed 04:00 PM - 05:15 PM &nbsp;<strong>Instructor:&nbsp;</strong>STAFF
7 _7|<strong>Course:&nbsp;</strong>DEPT 102-07 &nbsp;<strong>Schedule:&nbsp;</strong>TueThu 10:00 AM - 11:15 AM &nbsp;<strong>Instructor:&nbsp;</strong>STAFF
7_1|<strong>Course:&nbsp;</strong>DEPT 103-01 &nbsp; <strong>Schedule:&nbsp;</strong>MonWedFri 01:25 PM - 02:15 PM &nbsp; <strong>Instructor:&nbsp;</strong>STAFF
